sex,age,sibsp,parch,fare,embarked,class,identity,alone,survived
female,25,1,0,7.92,s,third,woman,0,0
male,26,0,0,8.05,s,third,man,1,0
female,18,0,1,14.45,c,third,woman,0,0
male,34,1,0,21.0,s,second,man,0,0
male,48,0,0,7.85,s,third,man,1,0
male,28,0,0,7.9,s,third,man,1,0
male,24,2,0,24.15,s,third,man,0,0
female,17,0,0,12.0,c,second,woman,1,1
female,38,1,0,71.28,c,first,woman,0,1
male,28,0,0,7.23,c,third,man,1,0
male,40,0,0,7.9,s,third,man,1,0
male,22,0,0,9.0,s,third,man,1,0
female,2,0,1,10.46,s,third,child,0,0
male,28,1,0,82.17,c,first,man,0,0
male,18,0,0,7.75,s,third,man,1,0
male,28,0,0,22.52,s,third,man,1,0
female,19,0,0,26.0,s,second,woman,1,1
male,28,0,0,8.05,s,third,man,1,0
female,60,1,0,75.25,c,first,woman,0,1
male,20,0,0,7.85,s,third,man,1,0
male,45,0,0,35.5,s,first,man,1,0
female,28,0,0,8.05,s,third,woman,1,0
female,24,0,0,13.0,s,second,woman,1,1
male,28,0,0,7.75,q,third,man,1,0
female,28,1,0,15.5,q,third,woman,0,1
male,39,1,5,31.27,s,third,man,0,0
female,26,0,0,7.85,s,third,woman,1,1
female,24,2,1,27.0,s,second,woman,0,1
female,36,0,0,13.0,s,second,woman,1,1
male,37,0,1,29.7,c,first,man,0,0
female,28,0,1,55.0,s,first,woman,0,1
male,28,0,0,10.5,s,second,man,1,0
male,19,0,0,7.9,s,third,man,1,0
male,43,0,0,6.45,s,third,man,1,0
male,25,1,0,91.08,c,first,man,0,1
male,47,0,0,9.0,s,third,man,1,0
female,16,0,0,86.5,s,first,woman,1,1
male,0,1,1,18.75,s,second,child,0,1
male,22,0,0,7.12,s,third,man,1,0
male,19,0,0,7.9,s,third,man,1,0
male,28,0,0,13.5,s,second,man,1,0
male,14,4,1,39.69,s,third,child,0,0
male,36,0,0,7.9,s,third,man,1,0
male,29,0,0,30.0,s,first,man,1,0
male,42,0,0,7.65,s,third,man,1,0
male,28,0,0,52.0,s,first,man,1,0
male,27,0,0,76.73,c,first,man,1,1
male,29,0,0,7.75,q,third,man,1,1
female,5,1,2,27.75,s,second,child,0,1
female,22,0,0,9.84,s,third,woman,1,0
male,28,0,0,7.75,q,third,man,1,0
female,30,0,0,13.0,s,second,woman,1,1
male,62,0,0,26.55,s,first,man,1,0
male,34,0,0,13.0,s,second,man,1,1
male,28,0,0,7.9,s,third,man,1,0
male,28,0,0,7.75,q,third,man,1,0
male,44,0,1,16.1,s,third,man,0,0
female,45,0,0,7.75,s,third,woman,1,0
male,19,0,0,13.0,s,second,man,1,0
male,18,0,0,73.5,s,second,man,1,0
male,31,0,0,7.78,s,third,man,1,0
male,28,0,0,0.0,s,second,man,1,0
male,21,0,0,7.25,s,third,man,1,0
male,25,0,0,13.0,s,second,man,1,0
male,32,0,0,8.36,s,third,man,1,0
male,30,1,0,24.0,c,second,man,0,0
male,40,0,0,7.22,c,third,man,1,0
male,33,0,0,7.9,c,third,man,1,0
male,36,0,0,7.5,s,third,man,1,0
female,47,1,1,52.55,s,first,woman,0,1
male,34,1,0,26.0,s,second,man,0,0
male,19,0,0,8.05,s,third,man,1,0
male,28,0,0,8.05,s,third,man,1,0
female,50,0,0,10.5,s,second,woman,1,1
female,28,2,0,23.25,q,third,woman,0,1
male,28,1,0,7.75,q,third,man,0,0
male,28,0,0,0.0,s,second,man,1,0
male,28,0,0,8.05,s,third,man,1,0
male,35,0,0,8.05,s,third,man,1,0
male,35,0,0,26.0,s,second,man,1,0
female,18,1,0,227.53,c,first,woman,0,1
female,16,5,2,46.9,s,third,woman,0,0
female,21,0,0,7.65,s,third,woman,1,1
male,28,0,0,31.0,s,first,man,1,0
male,41,2,0,14.11,s,third,man,0,0
female,14,1,2,120.0,s,first,child,0,1
male,21,0,1,77.29,s,first,man,0,0
